key,y
MONROE-ILLINOIS,25.22747443477343
MONROE-IOWA,2.649458498951134
MONROE-MICHIGAN,1.244422810006009
MONTCALM-MICHIGAN,12.496291319845067
MONTGOMERY-ILLINOIS,4.948470303903224
MONTGOMERY-IOWA,1.0997331541238342
MONTGOMERY-OHIO,3.1379297585492223
MOODY-SOUTH DAKOTA,3.939663035312535
MORGAN-ILLINOIS,5.085178820545126
MORGAN-MISSOURI,27.46143677213691
MORROW-OHIO,4.391551355231902
MOULTRIE-ILLINOIS,4.020884482492643
MOUNTRAIL-NORTH DAKOTA,5.739491013765689
MUSCATINE-IOWA,0.6031031802010948
MUSKINGUM-OHIO,6.350876968771848
NELSON-NORTH DAKOTA,6.435445536526445
NEW MADRID-MISSOURI,10.732451503299272
NEWAYGO-MICHIGAN,15.300617758776305
NEWTON-MISSOURI,35.37302880937552
NODAWAY-MISSOURI,4.181798547626608
OAKLAND-MICHIGAN,1.8102837769809952
OGLE-ILLINOIS,0.295406937634299
OSAGE-MISSOURI,18.725951221833885
OSCEOLA-IOWA,2.584910587115877
OTTAWA-OHIO,2.8295231725109
PAGE-IOWA,1.830782637977773
PALO ALTO-IOWA,3.1077699765608946
PAULDING-OHIO,1.541623643528221
PEMBINA-NORTH DAKOTA,4.842232332801782
PEMISCOT-MISSOURI,12.666796282367237
PEORIA-ILLINOIS,2.4066569805947458
PERRY-ILLINOIS,17.174942828735414
PERRY-MISSOURI,55.49315781397592
PETTIS-MISSOURI,23.44982037246809
PIATT-ILLINOIS,5.083893679881647
PICKAWAY-OHIO,3.4877422668398825
PIERCE-NORTH DAKOTA,8.957587327316848
PIKE-ILLINOIS,5.337303169509848
PIKE-OHIO,6.348809149578092
PLATTE-MISSOURI,13.516521476004677
PLYMOUTH-IOWA,2.866571077565421
POCAHONTAS-IOWA,2.567329939049781
POLK-IOWA,1.9301241012479773
POPE-ILLINOIS,10.701919161655892
PORTAGE-OHIO,6.177909192679743
POTTAWATTAMIE-IOWA,1.7699640652858104
POTTER-SOUTH DAKOTA,4.755987256275027
POWESHIEK-IOWA,0.9011445055300232
PREBLE-OHIO,3.0569319631620684
PULASKI-ILLINOIS,15.230026726377082
PUTNAM-ILLINOIS,0.2499693509515538
PUTNAM-OHIO,1.4458914256824962
RALLS-MISSOURI,6.974983867597516
RAMSEY-NORTH DAKOTA,8.680178895886904
RANDOLPH-ILLINOIS,38.09965207348217
RANSOM-NORTH DAKOTA,5.549282307849672
RENVILLE-NORTH DAKOTA,7.381443246658063
RICHLAND-ILLINOIS,4.973099429786106
RICHLAND-NORTH DAKOTA,6.275133117319972
RICHLAND-OHIO,4.7033084288457685
RINGGOLD-IOWA,3.045318214141922
ROBERTS-SOUTH DAKOTA,5.406479692842435
ROCK ISLAND-ILLINOIS,1.1191903467368152
ROLETTE-NORTH DAKOTA,8.683245758361572
ROSS-OHIO,5.089050173501982
SAC-IOWA,2.0634650473006886
SAGINAW-MICHIGAN,4.941904083186709
SALINE-MISSOURI,15.08983609855341
SANBORN-SOUTH DAKOTA,3.3980600424089062
SANDUSKY-OHIO,1.6571731916844985
SANGAMON-ILLINOIS,4.566498464519942
SANILAC-MICHIGAN,2.0091092322164545
SARGENT-NORTH DAKOTA,6.167355775405467
SCHUYLER-ILLINOIS,3.457183063209438
SCIOTO-OHIO,6.7098509430715465
SCOTT-ILLINOIS,5.467797849158961
SCOTT-IOWA,1.0659823137010545
SCOTT-MISSOURI,14.7726529038399
SENECA-OHIO,1.7125820707877135
SHELBY-ILLINOIS,3.93114025528334
SHELBY-IOWA,0.8739923935714133
SHELBY-OHIO,1.8151170288873175
SHERIDAN-NORTH DAKOTA,5.939465267540852
SHIAWASSEE-MICHIGAN,1.2919988728306786
SIOUX-IOWA,3.339775899633752
SPINK-SOUTH DAKOTA,3.867190040722405
STARK-ILLINOIS,1.361967877724786
STARK-OHIO,7.297796077015801
STEELE-NORTH DAKOTA,5.114859992708294
STEPHENSON-ILLINOIS,1.4366154349508695
STODDARD-MISSOURI,11.88493767259349
STORY-IOWA,-0.1588284967070918
STUTSMAN-NORTH DAKOTA,6.664353803383512
SULLY-SOUTH DAKOTA,2.6878698559491885
TAMA-IOWA,1.1523113843180686
TAZEWELL-ILLINOIS,11.632860948981476
TOWNER-NORTH DAKOTA,9.917458054334196
TRAILL-NORTH DAKOTA,5.74224472828327
TRUMBULL-OHIO,3.029253124363567
TURNER-SOUTH DAKOTA,1.782186218398375
TUSCARAWAS-OHIO,8.405636221693197
TUSCOLA-MICHIGAN,2.069151360179813
UNION-IOWA,2.1429968744513648
UNION-OHIO,2.647249110730557
UNION-SOUTH DAKOTA,2.075825843544337
VAN BUREN-IOWA,2.72855154128812
VAN WERT-OHIO,1.417060510029981
VERMILION-ILLINOIS,2.466505052311104
VERNON-MISSOURI,18.163309347527857
WABASH-ILLINOIS,15.046721630564306
WALSH-NORTH DAKOTA,5.779475824450583
WAPELLO-IOWA,4.150126495213359
WARD-NORTH DAKOTA,5.865868162164485
WARREN-ILLINOIS,1.3536962619960418
WARREN-IOWA,2.530695491395744
WARREN-OHIO,6.090605172206192
WASHINGTON-ILLINOIS,10.970761394135607
WASHINGTON-IOWA,6.673920378837714
WASHINGTON-OHIO,9.95479446004396
WASHTENAW-MICHIGAN,2.1827605413511733
WAYNE-ILLINOIS,25.3350137424121
WAYNE-MICHIGAN,2.32250972266131
WAYNE-OHIO,7.550644444570405
WEBSTER-IOWA,4.220227595529243
WELLS-NORTH DAKOTA,6.538179281325481
WHITE-ILLINOIS,19.655694628632013
WHITESIDE-ILLINOIS,0.5042634222314484
WILL-ILLINOIS,1.5365491877497517
WILLIAMS-OHIO,1.2895406835344092
WILLIAMSON-ILLINOIS,15.742784849329931
WINNEBAGO-ILLINOIS,1.1452568886819696
WINNEBAGO-IOWA,18.36458320356789
WINNESHIEK-IOWA,7.441990595995048
WOOD-OHIO,2.248881745936546
WOODBURY-IOWA,1.1258962901783818
WOODFORD-ILLINOIS,1.9661412839047152
WORTH-IOWA,25.54784966395577
WORTH-MISSOURI,3.56858992488466
WRIGHT-IOWA,5.258550972151079
WYANDOT-OHIO,0.6490451745017423
YANKTON-SOUTH DAKOTA,1.691681818772513
